info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alexiastandish/Desktop/kitties/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 95/129 modules 34 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 95/131 modules 36 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 95/132 modules 37 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 96/132 modules 36 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 97/133 modules 36 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 21% building 98/133 modules 35 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 25% building 125/133 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 25% building 127/133 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 25% building 128/133 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 25% building 129/133 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 25% building 130/133 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 25% building 131/133 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 25% building 132/133 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 25% building 132/134 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 133/134 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 133/135 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/object-assign/index.js
<s> [webpack.Progress] 26% building 134/135 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/object-assign/index.js
<s> [webpack.Progress] 26% building 134/136 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 26% building 134/137 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 26% building 134/138 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 26% building 134/139 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 134/140 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 26% building 134/141 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 26% building 134/142 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 26% building 134/143 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 26% building 134/144 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 26% building 134/145 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 26% building 134/146 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 26% building 134/147 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 26% building 134/148 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/set-to-string-tag.js
